Nome da concessionária,CNPJ,E-mail,Telefone,Marca,Modelo,Ano de fabricação,Cor,Preço,Disponibilidade em estoque,Número de portas,Volume do porta malas,Ar condicionado,Tipo de câmbio,Tipo de assento,Suspensão traseira,Tipo de guidão
Concessionária E,23.456.789/0001-04,[email],(41) 99876-5432,Audi,Corolla,2011,Verde,64772,Indisponível,2,272,Não,Automático,-,-,-
Concessionária B,98.765.432/0001-01,[email],(21) 91234-5678,Fiat,Kicks,2011,Amarelo,123606,Disponível,5,501,Não,Semi-automático,-,-,-
Concessionária C,65.432.109/0001-03,[email],(21) 91234-5678,Volkswagen,Kicks,2010,Prata,77831,Disponível,4,262,Não,CVT,-,-,-
Concessionária B,12.345.678/0001-90,[email],(21) 91234-5678,Toyota,HB20,2022,Azul,77831,Disponível,2,599,Não,Manual,-,-,-
Concessionária B,98.765.432/0001-01,[email],(41) 99876-5432,Mercedes-Benz,Kicks,2012,Laranja,36518,Disponível,5,317,Não,CVT,-,-,-
Concessionária B,98.765.432/0001-01,[email],(21) 91234-5678,Nissan,HB20,2012,Prata,143792,Disponível,2,393,Não,Automático,-,-,-
Concessionária C,23.456.789/0001-04,[email],(21) 91234-5678,Nissan,Corolla,2012,Laranja,50319,Disponível,4,595,Sim,Semi-automático,-,-,-
Concessionária D,12.345.678/0001-90,[email],(11) 98765-4321,Audi,Focus,2024,Azul,37465,Disponível,5,434,Não,Semi-automático,-,-,-
Concessionária B,23.456.789/0001-04,[email],(31) 98765-1234,BMW,A3,2013,Cinza,85975,Indisponível,5,504,Sim,Automático,-,-,-
Concessionária D,65.432.109/0001-03,[email],(11) 98765-4321,Mercedes-Benz,Corolla,2019,Roxo,66498,Indisponível,5,357,Sim,CVT,-,-,-
Concessionária B,54.321.987/0001-02,[email],(21) 91234-5678,Ford,X1,2019,Branco,53083,Disponível,5,568,Sim,Automático,-,-,-
Concessionária B,65.432.109/0001-03,[email],(11) 98765-4321,BMW,HB20,2019,Azul,121106,Disponível,2,418,Sim,Automático,-,-,-
Concessionária E,65.432.109/0001-03,[email],(51) 92345-6789,Mercedes-Benz,X1,2017,Cinza,37433,Disponível,5,256,Sim,CVT,-,-,-
Concessionária B,23.456.789/0001-04,[email],(31) 98765-1234,Toyota,HB20,2013,Azul,70110,Disponível,2,353,Sim,Semi-automático,-,-,-
Concessionária E,23.456.789/0001-04,[email],(41) 99876-5432,Mercedes-Benz,Kicks,2019,Prata,121106,Disponível,5,317,Não,CVT,-,-,-
Concessionária C,65.432.109/0001-03,[email],(11) 98765-4321,Mercedes-Benz,Focus,2013,Azul,87385,Indisponível,2,496,Sim,Automático,-,-,-
Concessionária B,98.765.432/0001-01,[email],(31) 98765-1234,Ford,Focus,2014,Verde,35813,Disponível,5,548,Sim,Semi-automático,-,-,-
Concessionária D,54.321.987/0001-02,[email],(31) 98765-1234,Honda,Civic,2010,Preto,70378,Indisponível,2,263,Não,Automático,-,-,-
Concessionária E,23.456.789/0001-04,[email],(11) 98765-4321,BMW,A3,2015,Azul,108496,Indisponível,4,416,Não,CVT,-,-,-
Concessionária D,23.456.789/0001-04,[email],(21) 91234-5678,Audi,Corolla,2011,Prata,60594,Disponível,4,459,Sim,CVT,-,-,-
Concessionária A,23.456.789/0001-04,[email],(31) 98765-1234,BMW,Kicks,2019,Laranja,70937,Indisponível,5,366,Sim,Automático,-,-,-
Concessionária E,12.345.678/0001-90,[email],(41) 99876-5432,Toyota,Focus,2014,Cinza,118197,Disponível,2,475,Sim,Automático,-,-,-
Concessionária C,98.765.432/0001-01,[email],(51) 92345-6789,Ford,Focus,2024,Azul,85975,Disponível,2,391,Não,Semi-automático,-,-,-
Concessionária E,23.456.789/0001-04,[email],(31) 98765-1234,Volkswagen,Corolla,2020,Verde,83091,Indisponível,2,580,Sim,Semi-automático,-,-,-
Concessionária C,23.456.789/0001-04,[email],(11) 98765-4321,Fiat,HB20,2019,Branco,70463,Disponível,2,298,Não,Automático,-,-,-
Concessionária B,54.321.987/0001-02,[email],(41) 99876-5432,Audi,Focus,2020,Laranja,124993,Disponível,4,552,Sim,Automático,-,-,-
Concessionária C,54.321.987/0001-02,[email],(51) 92345-6789,Chevrolet,Corolla,2020,Cinza,135345,Indisponível,2,398,Sim,CVT,-,-,-
Concessionária C,98.765.432/0001-01,[email],(41) 99876-5432,Ford,Focus,2011,Prata,81674,Indisponível,5,452,Não,CVT,-,-,-
Concessionária D,54.321.987/0001-02,[email],(41) 99876-5432,Audi,Kicks,2012,Branco,109411,Indisponível,4,350,Não,CVT,-,-,-
Concessionária A,23.456.789/0001-04,[email],(21) 91234-5678,Ford,HB20,2019,Azul,48947,Indisponível,2,576,Não,Manual,-,-,-
Concessionária A,98.765.432/0001-01,[email],(51) 92345-6789,Ford,Focus,2022,Azul,105000,Indisponível,5,304,Sim,Manual,-,-,-
Concessionária E,98.765.432/0001-01,[email],(21) 91234-5678,Chevrolet,HB20,2012,Cinza,138037,Indisponível,2,497,Sim,Manual,-,-,-
Concessionária D,98.765.432/0001-01,[email],(21) 91234-5678,Audi,Kicks,2024,Cinza,74598,Indisponível,2,285,Sim,Manual,-,-,-
Concessionária E,65.432.109/0001-03,[email],(41) 99876-5432,Audi,Focus,2022,Prata,89843,Indisponível,2,582,Sim,Semi-automático,-,-,-
Concessionária A,12.345.678/0001-90,[email],(31) 98765-1234,Nissan,Corolla,2015,Cinza,120143,Indisponível,2,375,Sim,Manual,-,-,-
Concessionária E,54.321.987/0001-02,[email],(11) 98765-4321,Toyota,Civic,2019,Cinza,59122,Indisponível,2,430,Não,CVT,-,-,-
Concessionária D,12.345.678/0001-90,[email],(21) 91234-5678,Chevrolet,Onix,2021,Preto,130003,Disponível,2,313,Sim,CVT,-,-,-
Concessionária E,23.456.789/0001-04,[email],(51) 92345-6789,Fiat,HB20,2022,Vermelho,47132,Indisponível,2,344,Não,Semi-automático,-,-,-
Concessionária B,65.432.109/0001-03,[email],(51) 92345-6789,Volkswagen,Fiesta,2011,Branco,118197,Disponível,2,531,Sim,Semi-automático,-,-,-
Concessionária A,23.456.789/0001-04,[email],(11) 98765-4321,Volkswagen,Civic,2011,Branco,34301,Indisponível,4,308,Sim,Automático,-,-,-
Concessionária D,12.345.678/0001-90,[email],(41) 99876-5432,Volkswagen,X1,2019,Azul,99378,Indisponível,5,302,Sim,Semi-automático,-,-,-
Concessionária C,65.432.109/0001-03,[email],(51) 92345-6789,Fiat,Civic,2011,Verde,128577,Disponível,4,314,Sim,Automático,-,-,-
Concessionária A,54.321.987/0001-02,[email],(21) 91234-5678,Mercedes-Benz,A3,2015,Roxo,63335,Disponível,5,540,Não,Semi-automático,-,-,-
Concessionária E,12.345.678/0001-90,[email],(11) 98765-4321,Ford,Civic,2019,Azul,42555,Disponível,4,473,Não,Automático,-,-,-
Concessionária B,98.765.432/0001-01,[email],(41) 99876-5432,Ford,Kicks,2013,Cinza,135345,Disponível,5,424,Não,CVT,-,-,-
Concessionária B,98.765.432/0001-01,[email],(21) 91234-5678,Volkswagen,Fiesta,2017,Cinza,120143,Indisponível,5,289,Não,Automático,-,-,-
Concessionária B,23.456.789/0001-04,[email],(21) 91234-5678,Ford,Corolla,2017,Cinza,89473,Indisponível,4,494,Não,Semi-automático,-,-,-
Concessionária D,98.765.432/0001-01,[email],(41) 99876-5432,Honda,Kicks,2021,Amarelo,110455,Disponível,4,429,Não,CVT,-,-,-
Concessionária C,65.432.109/0001-03,[email],(21) 91234-5678,Audi,Kicks,2021,Cinza,142402,Disponível,5,571,Não,Semi-automático,-,-,-
Concessionária A,12.345.678/0001-90,[email],(51) 92345-6789,Toyota,Onix,2021,Cinza,60945,Disponível,2,574,Não,Automático,-,-,-
Concessionária B,54.321.987/0001-02,[email],(31) 98765-1234,Ford,Fiesta,2019,Prata,55440,Disponível,2,376,Sim,Manual,-,-,-
Concessionária B,98.765.432/0001-01,[email],(21) 91234-5678,Chevrolet,Fiesta,2024,Cinza,123606,Disponível,5,561,Sim,CVT,-,-,-
Concessionária A,54.321.987/0001-02,[email],(11) 98765-4321,Fiat,Gol,2010,Roxo,68755,Indisponível,2,416,Não,Semi-automático,-,-,-
Concessionária B,54.321.987/0001-02,[email],(11) 98765-4321,Fiat,Corolla,2019,Verde,50319,Disponível,5,271,Não,CVT,-,-,-
Concessionária E,12.345.678/0001-90,[email],(11) 98765-4321,Nissan,X1,2018,Laranja,124993,Disponível,5,464,Não,Automático,-,-,-
Concessionária D,54.321.987/0001-02,[email],(51) 92345-6789,Chevrolet,A3,2014,Prata,89167,Disponível,2,568,Sim,Manual,-,-,-
Concessionária E,65.432.109/0001-03,[email],(41) 99876-5432,Fiat,Gol,2011,Branco,44379,Indisponível,5,455,Não,Automático,-,-,-
Concessionária E,65.432.109/0001-03,[email],(31) 98765-1234,Fiat,Fiesta,2015,Laranja,130003,Disponível,5,391,Não,CVT,-,-,-
Concessionária D,98.765.432/0001-01,[email],(21) 91234-5678,Volkswagen,Civic,2018,Branco,60945,Indisponível,4,491,Sim,Automático,-,-,-
Concessionária A,65.432.109/0001-03,[email],(31) 98765-1234,Chevrolet,A3,2021,Verde,64772,Indisponível,5,389,Não,CVT,-,-,-
Concessionária B,65.432.109/0001-03,[email],(51) 92345-6789,Volkswagen,Corolla,2021,Cinza,82679,Disponível,2,491,Sim,Semi-automático,-,-,-
Concessionária E,54.321.987/0001-02,[email],(51) 92345-6789,Chevrolet,Civic,2015,Azul,115836,Disponível,4,313,Sim,CVT,-,-,-
Concessionária C,54.321.987/0001-02,[email],(11) 98765-4321,BMW,Onix,2010,Prata,120993,Disponível,2,484,Sim,Automático,-,-,-
Concessionária D,54.321.987/0001-02,[email],(31) 98765-1234,Toyota,HB20,2013,Amarelo,47176,Indisponível,2,485,Não,Automático,-,-,-
Concessionária B,23.456.789/0001-04,[email],(41) 99876-5432,Fiat,X1,2011,Laranja,33338,Disponível,2,259,Sim,Manual,-,-,-
Concessionária A,12.345.678/0001-90,[email],(31) 98765-1234,Yamaha,Biz,2011,Roxo,59122,Indisponível,-,-,-,-,Touring,Mola,Em
Concessionária B,65.432.109/0001-03,[email],(41) 99876-5432,Harley Davidson,CG,2024,Azul,89167,Disponível,-,-,-,-,Duplo,Múltiplos pontos de fixação,Alto
Concessionária B,65.432.109/0001-03,[email],(21) 91234-5678,Ducati,Twister,2015,Verde,124306,Disponível,-,-,-,-,Solo,Pneumática,Abatido
Concessionária C,12.345.678/0001-90,[email],(11) 98765-4321,Dafra,Ninja,2019,Cinza,96188,Indisponível,-,-,-,-,Sport,Mola,Em
Concessionária D,65.432.109/0001-03,[email],(11) 98765-4321,Triumph,Falcon,2019,Amarelo,37433,Indisponível,-,-,-,-,Sport,Pneumática,Abatido
Concessionária A,23.456.789/0001-04,[email],(31) 98765-1234,Avelloz,Falcon,2015,Verde,69432,Disponível,-,-,-,-,Solo,Pneumática,Baixo
Concessionária E,12.345.678/0001-90,[email],(41) 99876-5432,Dafra,Biz,2024,Branco,129504,Indisponível,-,-,-,-,Sport,Mola,Em
Concessionária E,54.321.987/0001-02,[email],(51) 92345-6789,Yamaha,GSX,2012,Branco,124993,Disponível,-,-,-,-,Sport,Pneumática,Abatido
Concessionária D,98.765.432/0001-01,[email],(41) 99876-5432,Triumph,Twister,2019,Cinza,60594,Indisponível,-,-,-,-,Bench,Pneumática,Reto
Concessionária B,98.765.432/0001-01,[email],(51) 92345-6789,Yamaha,Ninja,2015,Branco,134944,Indisponível,-,-,-,-,Sport,Mola,Abatido
Concessionária B,54.321.987/0001-02,[email],(11) 98765-4321,Dafra,Falcon,2014,Azul,72721,Disponível,-,-,-,-,Sport,Amortecedor a gás,Baixo
Concessionária C,12.345.678/0001-90,[email],(11) 98765-4321,Harley Davidson,XBR,2019,Laranja,148780,Indisponível,-,-,-,-,Touring,Múltiplos pontos de fixação,Alto
Concessionária D,23.456.789/0001-04,[email],(21) 91234-5678,Avelloz,Falcon,2024,Cinza,51388,Disponível,-,-,-,-,Sport,Múltiplos pontos de fixação,Reto
Concessionária B,65.432.109/0001-03,[email],(51) 92345-6789,Triumph,Biz,2015,Amarelo,70378,Disponível,-,-,-,-,Touring,Mola,Reto
Concessionária B,98.765.432/0001-01,[email],(41) 99876-5432,Yamaha,Twister,2019,Verde,105000,Disponível,-,-,-,-,Solo,Amortecedor a gás,Alto
Concessionária B,23.456.789/0001-04,[email],(51) 92345-6789,Ducati,GSX,2019,Azul,123925,Indisponível,-,-,-,-,Bench,Múltiplos pontos de fixação,Reto
Concessionária D,12.345.678/0001-90,[email],(31) 98765-1234,Dafra,Ninja,2011,Laranja,115836,Indisponível,-,-,-,-,Touring,Múltiplos pontos de fixação,Baixo
Concessionária D,23.456.789/0001-04,[email],(21) 91234-5678,Harley Davidson,CG,2010,Verde,74137,Disponível,-,-,-,-,Bench,Múltiplos pontos de fixação,Em
Concessionária E,65.432.109/0001-03,[email],(11) 98765-4321,Yamaha,Biz,2011,Verde,34000,Disponível,-,-,-,-,Duplo,Pneumática,Em
Concessionária B,98.765.432/0001-01,[email],(51) 92345-6789,Avelloz,CG,2018,Amarelo,125619,Indisponível,-,-,-,-,Sport,Suspensão independente,Alto
Concessionária B,12.345.678/0001-90,[email],(41) 99876-5432,Triumph,Twister,2013,Vermelho,81477,Indisponível,-,-,-,-,Touring,Mola,Abatido
Concessionária A,23.456.789/0001-04,[email],(11) 98765-4321,Dafra,GSX,2019,Vermelho,99378,Indisponível,-,-,-,-,Solo,Múltiplos pontos de fixação,Em
Concessionária C,23.456.789/0001-04,[email],(11) 98765-4321,Ducati,XBR,2022,Cinza,60945,Disponível,-,-,-,-,Duplo,Mola,Baixo
Concessionária B,23.456.789/0001-04,[email],(11) 98765-4321,Yamaha,Biz,2019,Branco,101087,Disponível,-,-,-,-,Bench,Pneumática,Reto
Concessionária D,65.432.109/0001-03,[email],(41) 99876-5432,Yamaha,GSX,2015,Prata,70463,Indisponível,-,-,-,-,Touring,Pneumática,Em
Concessionária D,54.321.987/0001-02,[email],(51) 92345-6789,Harley Davidson,Ninja,2022,Branco,148780,Disponível,-,-,-,-,Sport,Amortecedor a gás,Abatido
Concessionária D,54.321.987/0001-02,[email],(11) 98765-4321,Ducati,Twister,2013,Branco,83091,Disponível,-,-,-,-,Touring,Pneumática,Abatido
Concessionária C,23.456.789/0001-04,[email],(11) 98765-4321,Avelloz,GSX,2017,Roxo,129816,Indisponível,-,-,-,-,Touring,Suspensão independente,Em
Concessionária E,65.432.109/0001-03,[email],(11) 98765-4321,Triumph,Biz,2019,Roxo,57240,Disponível,-,-,-,-,Sport,Mola,Em
Concessionária D,54.321.987/0001-02,[email],(41) 99876-5432,Dafra,CG,2015,Preto,141750,Indisponível,-,-,-,-,Duplo,Suspensão independente,Em
Concessionária E,12.345.678/0001-90,[email],(51) 92345-6789,Avelloz,XBR,2013,Verde,53083,Disponível,-,-,-,-,Solo,Mola,Baixo
Concessionária A,65.432.109/0001-03,[email],(21) 91234-5678,Triumph,GSX,2012,Laranja,133781,Disponível,-,-,-,-,Touring,Suspensão independente,Alto
Concessionária C,65.432.109/0001-03,[email],(21) 91234-5678,Ducati,Ninja,2013,Vermelho,148780,Indisponível,-,-,-,-,Solo,Amortecedor a gás,Baixo
Concessionária A,12.345.678/0001-90,[email],(41) 99876-5432,Harley Davidson,Biz,2012,Cinza,64772,Disponível,-,-,-,-,Touring,Mola,Baixo
Concessionária E,12.345.678/0001-90,[email],(11) 98765-4321,Yamaha,XBR,2022,Branco,37465,Disponível,-,-,-,-,Touring,Mola,Abatido