(Nome_da_concessionaria,CNPJ,E-mail,Telefone,Marca,Modelo,Ano_de_fabricao,Cor,Preco,Disponibilidade_em_estoque,Numero_de_portas,Volume_do_porta_malas,Ar_condicionado,Tipo_de_cambio,Tipo_de_assento,Suspensao_traseira,Tipo_de_guidao, Tipo_Automovel)
Concessionaria E,23.456.789/0001-04,[email],(41) 99876-5432,Audi,Corolla,2011,Verde,64772,FALSE,2,272,FALSE,Automatico,NULL,NULL,NULL,carro
Concessionaria B,98.765.432/0001-01,[email],(21) 91234-5678,Fiat,Kicks,2011,Amarelo,123606,TRUE,5,501,FALSE,Semi-Automatico,NULL,NULL,NULL,carro
Concessionaria C,65.432.109/0001-03,[email],(21) 91234-5678,Volkswagen,Kicks,2010,Prata,77831,TRUE,4,262,FALSE,CVT,NULL,NULL,NULL,carro
Concessionaria B,12.345.678/0001-90,[email],(21) 91234-5678,Toyota,HB20,2022,Azul,77831,TRUE,2,599,FALSE,Manual,NULL,NULL,NULL,carro
Concessionaria B,98.765.432/0001-01,[email],(41) 99876-5432,Mercedes-Benz,Kicks,2012,Laranja,36518,TRUE,5,317,FALSE,CVT,NULL,NULL,NULL,carro
Concessionaria B,98.765.432/0001-01,[email],(21) 91234-5678,Nissan,HB20,2012,Prata,143792,TRUE,2,393,FALSE,Automatico,NULL,NULL,NULL,carro
Concessionaria C,23.456.789/0001-04,[email],(21) 91234-5678,Nissan,Corolla,2012,Laranja,50319,TRUE,4,595,TRUE,Semi-Automatico,NULL,NULL,NULL,carro
Concessionaria D,12.345.678/0001-90,[email],(11) 98765-4321,Audi,Focus,2024,Azul,37465,TRUE,5,434,FALSE,Semi-Automatico,NULL,NULL,NULL,carro
Concessionaria B,23.456.789/0001-04,[email],(31) 98765-1234,BMW,A3,2013,Cinza,85975,FALSE,5,504,TRUE,Automatico,NULL,NULL,NULL,carro
Concessionaria D,65.432.109/0001-03,[email],(11) 98765-4321,Mercedes-Benz,Corolla,2019,Roxo,66498,FALSE,5,357,TRUE,CVT,NULL,NULL,NULL,carro
Concessionaria B,54.321.987/0001-02,[email],(21) 91234-5678,Ford,X1,2019,Branco,53083,TRUE,5,568,TRUE,Automatico,NULL,NULL,NULL,carro
Concessionaria B,65.432.109/0001-03,[email],(11) 98765-4321,BMW,HB20,2019,Azul,121106,TRUE,2,418,TRUE,Automatico,NULL,NULL,NULL,carro
Concessionaria E,65.432.109/0001-03,[email],(51) 92345-6789,Mercedes-Benz,X1,2017,Cinza,37433,TRUE,5,256,TRUE,CVT,NULL,NULL,NULL,carro
Concessionaria B,23.456.789/0001-04,[email],(31) 98765-1234,Toyota,HB20,2013,Azul,70110,TRUE,2,353,TRUE,Semi-Automatico,NULL,NULL,NULL,carro
Concessionaria E,23.456.789/0001-04,[email],(41) 99876-5432,Mercedes-Benz,Kicks,2019,Prata,121106,TRUE,5,317,FALSE,CVT,NULL,NULL,NULL,carro
Concessionaria C,65.432.109/0001-03,[email],(11) 98765-4321,Mercedes-Benz,Focus,2013,Azul,87385,FALSE,2,496,TRUE,Automatico,NULL,NULL,NULL,carro
Concessionaria B,98.765.432/0001-01,[email],(31) 98765-1234,Ford,Focus,2014,Verde,35813,TRUE,5,548,TRUE,Semi-Automatico,NULL,NULL,NULL,carro
Concessionaria D,54.321.987/0001-02,[email],(31) 98765-1234,Honda,Civic,2010,Preto,70378,FALSE,2,263,FALSE,Automatico,NULL,NULL,NULL,carro
Concessionaria E,23.456.789/0001-04,[email],(11) 98765-4321,BMW,A3,2015,Azul,108496,FALSE,4,416,FALSE,CVT,NULL,NULL,NULL,carro
Concessionaria D,23.456.789/0001-04,[email],(21) 91234-5678,Audi,Corolla,2011,Prata,60594,TRUE,4,459,TRUE,CVT,NULL,NULL,NULL,carro
Concessionaria A,23.456.789/0001-04,[email],(31) 98765-1234,BMW,Kicks,2019,Laranja,70937,FALSE,5,366,TRUE,Automatico,NULL,NULL,NULL,carro
Concessionaria E,12.345.678/0001-90,[email],(41) 99876-5432,Toyota,Focus,2014,Cinza,118197,TRUE,2,475,TRUE,Automatico,NULL,NULL,NULL,carro
Concessionaria C,98.765.432/0001-01,[email],(51) 92345-6789,Ford,Focus,2024,Azul,85975,TRUE,2,391,FALSE,Semi-Automatico,NULL,NULL,NULL,carro
Concessionaria E,23.456.789/0001-04,[email],(31) 98765-1234,Volkswagen,Corolla,2020,Verde,83091,FALSE,2,580,TRUE,Semi-Automatico,NULL,NULL,NULL,carro
Concessionaria C,23.456.789/0001-04,[email],(11) 98765-4321,Fiat,HB20,2019,Branco,70463,TRUE,2,298,FALSE,Automatico,NULL,NULL,NULL,carro
Concessionaria B,54.321.987/0001-02,[email],(41) 99876-5432,Audi,Focus,2020,Laranja,124993,TRUE,4,552,TRUE,Automatico,NULL,NULL,NULL,carro
Concessionaria C,54.321.987/0001-02,[email],(51) 92345-6789,Chevrolet,Corolla,2020,Cinza,135345,FALSE,2,398,TRUE,CVT,NULL,NULL,NULL,carro
Concessionaria C,98.765.432/0001-01,[email],(41) 99876-5432,Ford,Focus,2011,Prata,81674,FALSE,5,452,FALSE,CVT,NULL,NULL,NULL,carro
Concessionaria D,54.321.987/0001-02,[email],(41) 99876-5432,Audi,Kicks,2012,Branco,109411,FALSE,4,350,FALSE,CVT,NULL,NULL,NULL,carro
Concessionaria A,23.456.789/0001-04,[email],(21) 91234-5678,Ford,HB20,2019,Azul,48947,FALSE,2,576,FALSE,Manual,NULL,NULL,NULL,carro
Concessionaria A,98.765.432/0001-01,[email],(51) 92345-6789,Ford,Focus,2022,Azul,105000,FALSE,5,304,TRUE,Manual,NULL,NULL,NULL,carro
Concessionaria E,98.765.432/0001-01,[email],(21) 91234-5678,Chevrolet,HB20,2012,Cinza,138037,FALSE,2,497,TRUE,Manual,NULL,NULL,NULL,carro
Concessionaria D,98.765.432/0001-01,[email],(21) 91234-5678,Audi,Kicks,2024,Cinza,74598,FALSE,2,285,TRUE,Manual,NULL,NULL,NULL,carro
Concessionaria E,65.432.109/0001-03,[email],(41) 99876-5432,Audi,Focus,2022,Prata,89843,FALSE,2,582,TRUE,Semi-Automatico,NULL,NULL,NULL,carro
Concessionaria A,12.345.678/0001-90,[email],(31) 98765-1234,Nissan,Corolla,2015,Cinza,120143,FALSE,2,375,TRUE,Manual,NULL,NULL,NULL,carro
Concessionaria E,54.321.987/0001-02,[email],(11) 98765-4321,Toyota,Civic,2019,Cinza,59122,FALSE,2,430,FALSE,CVT,NULL,NULL,NULL,carro
Concessionaria D,12.345.678/0001-90,[email],(21) 91234-5678,Chevrolet,Onix,2021,Preto,130003,TRUE,2,313,TRUE,CVT,NULL,NULL,NULL,carro
Concessionaria E,23.456.789/0001-04,[email],(51) 92345-6789,Fiat,HB20,2022,Vermelho,47132,FALSE,2,344,FALSE,Semi-Automatico,NULL,NULL,NULL,carro
Concessionaria B,65.432.109/0001-03,[email],(51) 92345-6789,Volkswagen,Fiesta,2011,Branco,118197,TRUE,2,531,TRUE,Semi-Automatico,NULL,NULL,NULL,carro
Concessionaria A,23.456.789/0001-04,[email],(11) 98765-4321,Volkswagen,Civic,2011,Branco,34301,FALSE,4,308,TRUE,Automatico,NULL,NULL,NULL,carro
Concessionaria D,12.345.678/0001-90,[email],(41) 99876-5432,Volkswagen,X1,2019,Azul,99378,FALSE,5,302,TRUE,Semi-Automatico,NULL,NULL,NULL,carro
Concessionaria C,65.432.109/0001-03,[email],(51) 92345-6789,Fiat,Civic,2011,Verde,128577,TRUE,4,314,TRUE,Automatico,NULL,NULL,NULL,carro
Concessionaria A,54.321.987/0001-02,[email],(21) 91234-5678,Mercedes-Benz,A3,2015,Roxo,63335,TRUE,5,540,FALSE,Semi-Automatico,NULL,NULL,NULL,carro
Concessionaria E,12.345.678/0001-90,[email],(11) 98765-4321,Ford,Civic,2019,Azul,42555,TRUE,4,473,FALSE,Automatico,NULL,NULL,NULL,carro
Concessionaria B,98.765.432/0001-01,[email],(41) 99876-5432,Ford,Kicks,2013,Cinza,135345,TRUE,5,424,FALSE,CVT,NULL,NULL,NULL,carro
Concessionaria B,98.765.432/0001-01,[email],(21) 91234-5678,Volkswagen,Fiesta,2017,Cinza,120143,FALSE,5,289,FALSE,Automatico,NULL,NULL,NULL,carro
Concessionaria B,23.456.789/0001-04,[email],(21) 91234-5678,Ford,Corolla,2017,Cinza,89473,FALSE,4,494,FALSE,Semi-Automatico,NULL,NULL,NULL,carro
Concessionaria D,98.765.432/0001-01,[email],(41) 99876-5432,Honda,Kicks,2021,Amarelo,110455,TRUE,4,429,FALSE,CVT,NULL,NULL,NULL,carro
Concessionaria C,65.432.109/0001-03,[email],(21) 91234-5678,Audi,Kicks,2021,Cinza,142402,TRUE,5,571,FALSE,Semi-Automatico,NULL,NULL,NULL,carro
Concessionaria A,12.345.678/0001-90,[email],(51) 92345-6789,Toyota,Onix,2021,Cinza,60945,TRUE,2,574,FALSE,Automatico,NULL,NULL,NULL,carro
Concessionaria B,54.321.987/0001-02,[email],(31) 98765-1234,Ford,Fiesta,2019,Prata,55440,TRUE,2,376,TRUE,Manual,NULL,NULL,NULL,carro
Concessionaria B,98.765.432/0001-01,[email],(21) 91234-5678,Chevrolet,Fiesta,2024,Cinza,123606,TRUE,5,561,TRUE,CVT,NULL,NULL,NULL,carro
Concessionaria A,54.321.987/0001-02,[email],(11) 98765-4321,Fiat,Gol,2010,Roxo,68755,FALSE,2,416,FALSE,Semi-Automatico,NULL,NULL,NULL,carro
Concessionaria B,54.321.987/0001-02,[email],(11) 98765-4321,Fiat,Corolla,2019,Verde,50319,TRUE,5,271,FALSE,CVT,NULL,NULL,NULL,carro
Concessionaria E,12.345.678/0001-90,[email],(11) 98765-4321,Nissan,X1,2018,Laranja,124993,TRUE,5,464,FALSE,Automatico,NULL,NULL,NULL,carro
Concessionaria D,54.321.987/0001-02,[email],(51) 92345-6789,Chevrolet,A3,2014,Prata,89167,TRUE,2,568,TRUE,Manual,NULL,NULL,NULL,carro
Concessionaria E,65.432.109/0001-03,[email],(41) 99876-5432,Fiat,Gol,2011,Branco,44379,FALSE,5,455,FALSE,Automatico,NULL,NULL,NULL,carro
Concessionaria E,65.432.109/0001-03,[email],(31) 98765-1234,Fiat,Fiesta,2015,Laranja,130003,TRUE,5,391,FALSE,CVT,NULL,NULL,NULL,carro
Concessionaria D,98.765.432/0001-01,[email],(21) 91234-5678,Volkswagen,Civic,2018,Branco,60945,FALSE,4,491,TRUE,Automatico,NULL,NULL,NULL,carro
Concessionaria A,65.432.109/0001-03,[email],(31) 98765-1234,Chevrolet,A3,2021,Verde,64772,FALSE,5,389,FALSE,CVT,NULL,NULL,NULL,carro
Concessionaria B,65.432.109/0001-03,[email],(51) 92345-6789,Volkswagen,Corolla,2021,Cinza,82679,TRUE,2,491,TRUE,Semi-Automatico,NULL,NULL,NULL,carro
Concessionaria E,54.321.987/0001-02,[email],(51) 92345-6789,Chevrolet,Civic,2015,Azul,115836,TRUE,4,313,TRUE,CVT,NULL,NULL,NULL,carro
Concessionaria C,54.321.987/0001-02,[email],(11) 98765-4321,BMW,Onix,2010,Prata,120993,TRUE,2,484,TRUE,Automatico,NULL,NULL,NULL,carro
Concessionaria D,54.321.987/0001-02,[email],(31) 98765-1234,Toyota,HB20,2013,Amarelo,47176,FALSE,2,485,FALSE,Automatico,NULL,NULL,NULL,carro
Concessionaria B,23.456.789/0001-04,[email],(41) 99876-5432,Fiat,X1,2011,Laranja,33338,TRUE,2,259,TRUE,Manual,NULL,NULL,NULL,carro
Concessionaria A,12.345.678/0001-90,[email],(31) 98765-1234,Yamaha,Biz,2011,Roxo,59122,FALSE,NULL,NULL,NULL,NULL,Touring,Mola,Em,moto
Concessionaria B,65.432.109/0001-03,[email],(41) 99876-5432,Harley Davidson,CG,2024,Azul,89167,TRUE,NULL,NULL,NULL,NULL,Duplo,Multiplos-pontos-fixacao,Alto,moto
Concessionaria B,65.432.109/0001-03,[email],(21) 91234-5678,Ducati,Twister,2015,Verde,124306,TRUE,NULL,NULL,NULL,NULL,Solo,Pnemmatica,Abatido,moto
Concessionaria C,12.345.678/0001-90,[email],(11) 98765-4321,Dafra,Ninja,2019,Cinza,96188,FALSE,NULL,NULL,NULL,NULL,Sport,Mola,Em,moto
Concessionaria D,65.432.109/0001-03,[email],(11) 98765-4321,Triumph,Falcon,2019,Amarelo,37433,FALSE,NULL,NULL,NULL,NULL,Sport,Pnemmatica,Abatido,moto
Concessionaria A,23.456.789/0001-04,[email],(31) 98765-1234,Avelloz,Falcon,2015,Verde,69432,TRUE,NULL,NULL,NULL,NULL,Solo,Pnemmatica,Baixo,moto
Concessionaria E,12.345.678/0001-90,[email],(41) 99876-5432,Dafra,Biz,2024,Branco,129504,FALSE,NULL,NULL,NULL,NULL,Sport,Mola,Em,moto
Concessionaria E,54.321.987/0001-02,[email],(51) 92345-6789,Yamaha,GSX,2012,Branco,124993,TRUE,NULL,NULL,NULL,NULL,Sport,Pnemmatica,Abatido,moto
Concessionaria D,98.765.432/0001-01,[email],(41) 99876-5432,Triumph,Twister,2019,Cinza,60594,FALSE,NULL,NULL,NULL,NULL,Bench,Pnemmatica,Reto,moto
Concessionaria B,98.765.432/0001-01,[email],(51) 92345-6789,Yamaha,Ninja,2015,Branco,134944,FALSE,NULL,NULL,NULL,NULL,Sport,Mola,Abatido,moto
Concessionaria B,54.321.987/0001-02,[email],(11) 98765-4321,Dafra,Falcon,2014,Azul,72721,TRUE,NULL,NULL,NULL,NULL,Sport,Amortecedor-gas,Baixo,moto
Concessionaria C,12.345.678/0001-90,[email],(11) 98765-4321,Harley Davidson,XBR,2019,Laranja,148780,FALSE,NULL,NULL,NULL,NULL,Touring,Multiplos-pontos-fixacao,Alto,moto
Concessionaria D,23.456.789/0001-04,[email],(21) 91234-5678,Avelloz,Falcon,2024,Cinza,51388,TRUE,NULL,NULL,NULL,NULL,Sport,Multiplos-pontos-fixacao,Reto,moto
Concessionaria B,65.432.109/0001-03,[email],(51) 92345-6789,Triumph,Biz,2015,Amarelo,70378,TRUE,NULL,NULL,NULL,NULL,Touring,Mola,Reto,moto
Concessionaria B,98.765.432/0001-01,[email],(41) 99876-5432,Yamaha,Twister,2019,Verde,105000,TRUE,NULL,NULL,NULL,NULL,Solo,Amortecedor-gas,Alto,moto
Concessionaria B,23.456.789/0001-04,[email],(51) 92345-6789,Ducati,GSX,2019,Azul,123925,FALSE,NULL,NULL,NULL,NULL,Bench,Multiplos-pontos-fixacao,Reto,moto
Concessionaria D,12.345.678/0001-90,[email],(31) 98765-1234,Dafra,Ninja,2011,Laranja,115836,FALSE,NULL,NULL,NULL,NULL,Touring,Multiplos-pontos-fixacao,Baixo,moto
Concessionaria D,23.456.789/0001-04,[email],(21) 91234-5678,Harley Davidson,CG,2010,Verde,74137,TRUE,NULL,NULL,NULL,NULL,Bench,Multiplos-pontos-fixacao,Em,moto
Concessionaria E,65.432.109/0001-03,[email],(11) 98765-4321,Yamaha,Biz,2011,Verde,34000,TRUE,NULL,NULL,NULL,NULL,Duplo,Pnemmatica,Em,moto
Concessionaria B,98.765.432/0001-01,[email],(51) 92345-6789,Avelloz,CG,2018,Amarelo,125619,FALSE,NULL,NULL,NULL,NULL,Sport,Suspensao-independente,Alto,moto
Concessionaria B,12.345.678/0001-90,[email],(41) 99876-5432,Triumph,Twister,2013,Vermelho,81477,FALSE,NULL,NULL,NULL,NULL,Touring,Mola,Abatido,moto
Concessionaria A,23.456.789/0001-04,[email],(11) 98765-4321,Dafra,GSX,2019,Vermelho,99378,FALSE,NULL,NULL,NULL,NULL,Solo,Multiplos-pontos-fixacao,Em,moto
Concessionaria C,23.456.789/0001-04,[email],(11) 98765-4321,Ducati,XBR,2022,Cinza,60945,TRUE,NULL,NULL,NULL,NULL,Duplo,Mola,Baixo,moto
Concessionaria B,23.456.789/0001-04,[email],(11) 98765-4321,Yamaha,Biz,2019,Branco,101087,TRUE,NULL,NULL,NULL,NULL,Bench,Pnemmatica,Reto,moto
Concessionaria D,65.432.109/0001-03,[email],(41) 99876-5432,Yamaha,GSX,2015,Prata,70463,FALSE,NULL,NULL,NULL,NULL,Touring,Pnemmatica,Em,moto
Concessionaria D,54.321.987/0001-02,[email],(51) 92345-6789,Harley Davidson,Ninja,2022,Branco,148780,TRUE,NULL,NULL,NULL,NULL,Sport,Amortecedor-gas,Abatido,moto
Concessionaria D,54.321.987/0001-02,[email],(11) 98765-4321,Ducati,Twister,2013,Branco,83091,TRUE,NULL,NULL,NULL,NULL,Touring,Pnemmatica,Abatido,moto
Concessionaria C,23.456.789/0001-04,[email],(11) 98765-4321,Avelloz,GSX,2017,Roxo,129816,FALSE,NULL,NULL,NULL,NULL,Touring,Suspensao-independente,Em,moto
Concessionaria E,65.432.109/0001-03,[email],(11) 98765-4321,Triumph,Biz,2019,Roxo,57240,TRUE,NULL,NULL,NULL,NULL,Sport,Mola,Em,moto
Concessionaria D,54.321.987/0001-02,[email],(41) 99876-5432,Dafra,CG,2015,Preto,141750,FALSE,NULL,NULL,NULL,NULL,Duplo,Suspensao-independente,Em,moto
Concessionaria E,12.345.678/0001-90,[email],(51) 92345-6789,Avelloz,XBR,2013,Verde,53083,TRUE,NULL,NULL,NULL,NULL,Solo,Mola,Baixo,moto
Concessionaria A,65.432.109/0001-03,[email],(21) 91234-5678,Triumph,GSX,2012,Laranja,133781,TRUE,NULL,NULL,NULL,NULL,Touring,Suspensao-independente,Alto,moto
Concessionaria C,65.432.109/0001-03,[email],(21) 91234-5678,Ducati,Ninja,2013,Vermelho,148780,FALSE,NULL,NULL,NULL,NULL,Solo,Amortecedor-gas,Baixo,moto
Concessionaria A,12.345.678/0001-90,[email],(41) 99876-5432,Harley Davidson,Biz,2012,Cinza,64772,TRUE,NULL,NULL,NULL,NULL,Touring,Mola,Baixo,moto
Concessionaria E,12.345.678/0001-90,[email],(11) 98765-4321,Yamaha,XBR,2022,Branco,37465,TRUE,NULL,NULL,NULL,NULL,Touring,Mola,Abatido,moto
